Request ID,Host,Endpoint,Parameter,Value,Source
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_Model,Pixel 6a,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_Carrier,,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_useIP,True,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_OS,Android,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_wdt,2.2,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_hgt,5.12,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_dpi,420,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_dt,1,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_locale,en_US,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_abckt,working_set,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_wifi,True,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_BluetoothVersion,ble,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_Radio,Unknown,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,af_LIAMC,0,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,id,R5K-RKZ-896Z,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,tk,132-352,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,l_ts,1787569818,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,f_ts,1786488847,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,ct_pi,"Email,Identity",JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,ddnd,False,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,rtl,[],JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,rct,0,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,ait,0,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,frs,False,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,arp_d_ts,1787502944,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,arp_dh,-1674025388,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,arp_hgt,5,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,arp_av,16.06.00,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,arp_v,2,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,arp_wdt,2,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,arp_j_n,Zw==,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,arp_i_n,b2lnegACBwBk,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,arp_r_ts,1787569817,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,arp_id,R5K-RKZ-896Z,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,arp_j_s,{},JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,imp,0,JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,tlc,[],JSON_Payload
REQ-0048,intake-analytics.wikimedia.org,/v1/events,inapps_eval,"[1787545449, 1787545478]",JSON_Payload
REQ-0049,intake-analytics.wikimedia.org,/v1/events,profile_ct_optout,False,JSON_Payload
REQ-0049,intake-analytics.wikimedia.org,/v1/events,profile_ct_allow_sys_events_and_communication,True,JSON_Payload
REQ-0049,intake-analytics.wikimedia.org,/v1/events,profile_tz,Asia/Kolkata,JSON_Payload
REQ-0049,intake-analytics.wikimedia.org,/v1/events,s,1787564266,JSON_Payload
REQ-0049,intake-analytics.wikimedia.org,/v1/events,pg,8,JSON_Payload
REQ-0049,intake-analytics.wikimedia.org,/v1/events,type,profile,JSON_Payload
REQ-0049,intake-analytics.wikimedia.org,/v1/events,ep,1787569819,JSON_Payload
REQ-0049,intake-analytics.wikimedia.org,/v1/events,f,False,JSON_Payload
REQ-0049,intake-analytics.wikimedia.org,/v1/events,lsl,-1012676,JSON_Payload
REQ-0049,intake-analytics.wikimedia.org,/v1/events,dsync,True,JSON_Payload
REQ-0050,intake-analytics.wikimedia.org,/v1/events,evtName,Screen View,JSON_Payload
REQ-0050,intake-analytics.wikimedia.org,/v1/events,evtData_Screen Name,home,JSON_Payload
REQ-0050,intake-analytics.wikimedia.org,/v1/events,s,1787564266,JSON_Payload
REQ-0050,intake-analytics.wikimedia.org,/v1/events,pg,8,JSON_Payload
REQ-0050,intake-analytics.wikimedia.org,/v1/events,type,event,JSON_Payload
REQ-0050,intake-analytics.wikimedia.org,/v1/events,ep,1787569819,JSON_Payload
REQ-0050,intake-analytics.wikimedia.org,/v1/events,f,False,JSON_Payload
REQ-0050,intake-analytics.wikimedia.org,/v1/events,lsl,-1012676,JSON_Payload
REQ-0050,intake-analytics.wikimedia.org,/v1/events,dsync,False,JSON_Payload
REQ-0051,intake-analytics.wikimedia.org,/v1/events,sz,320x50,JSON_Payload
REQ-0051,intake-analytics.wikimedia.org,/v1/events,slot,030ba15f-9ecd-452d-9bb3-9fb466f1a552,JSON_Payload
REQ-0051,intake-analytics.wikimedia.org,/v1/events,slotId,1,JSON_Payload
REQ-0051,intake-analytics.wikimedia.org,/v1/events,supportedMediaTypes,['DISPLAY'],JSON_Payload
REQ-0052,intake-analytics.wikimedia.org,/v1/events,top,0,JSON_Payload
REQ-0052,intake-analytics.wikimedia.org,/v1/events,left,480,JSON_Payload
REQ-0052,intake-analytics.wikimedia.org,/v1/events,right,625,JSON_Payload
REQ-0052,intake-analytics.wikimedia.org,/v1/events,bottom,132,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,g,__0856d2d8ec9b4efda8dbf443a0129fc4,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,type,meta,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_Build,1521160600,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_Version,16.06.00,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_OS Version,16,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_SDK Version,70701,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_Make,Google,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_Model,Pixel 6a,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_Carrier,,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_useIP,True,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_OS,Android,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_wdt,2.2,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_hgt,5.12,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_dpi,420,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_dt,1,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_locale,en_US,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_abckt,working_set,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_wifi,True,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_BluetoothVersion,ble,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_Radio,Unknown,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,af_LIAMC,0,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,id,R5K-RKZ-896Z,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,tk,132-352,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,l_ts,1787569820,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,f_ts,1786488847,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,ct_pi,"Email,Identity",JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,ddnd,False,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,rtl,[],JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,rct,0,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,ait,0,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,frs,False,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,arp_d_ts,1787502944,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,arp_dh,-1674025388,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,arp_hgt,5,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,arp_av,16.06.00,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,arp_v,2,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,arp_wdt,2,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,arp_j_n,Zw==,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,arp_i_n,b2lnegACBwBk,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,arp_r_ts,1787569819,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,arp_id,R5K-RKZ-896Z,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,arp_j_s,{},JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,imp,0,JSON_Payload
REQ-0053,intake-analytics.wikimedia.org,/v1/events,tlc,[],JSON_Payload
REQ-0054,intake-analytics.wikimedia.org,/v1/events,profile_ct_optout,False,JSON_Payload
REQ-0054,intake-analytics.wikimedia.org,/v1/events,profile_ct_allow_sys_events_and_communication,True,JSON_Payload
REQ-0054,intake-analytics.wikimedia.org,/v1/events,profile_tz,Asia/Kolkata,JSON_Payload
REQ-0054,intake-analytics.wikimedia.org,/v1/events,s,1787564266,JSON_Payload
REQ-0054,intake-analytics.wikimedia.org,/v1/events,pg,9,JSON_Payload
REQ-0054,intake-analytics.wikimedia.org,/v1/events,type,profile,JSON_Payload
REQ-0054,intake-analytics.wikimedia.org,/v1/events,ep,1787569822,JSON_Payload
REQ-0054,intake-analytics.wikimedia.org,/v1/events,f,False,JSON_Payload
REQ-0054,intake-analytics.wikimedia.org,/v1/events,lsl,-1012676,JSON_Payload
REQ-0054,intake-analytics.wikimedia.org,/v1/events,dsync,True,JSON_Payload
REQ-0055,intake-analytics.wikimedia.org,/v1/events,evtName,Screen View,JSON_Payload
REQ-0055,intake-analytics.wikimedia.org,/v1/events,evtData_Screen Name,match|163031|live|test|stumps|nzone v wzone|s12376,JSON_Payload
REQ-0055,intake-analytics.wikimedia.org,/v1/events,s,1787564266,JSON_Payload
REQ-0055,intake-analytics.wikimedia.org,/v1/events,pg,9,JSON_Payload
REQ-0055,intake-analytics.wikimedia.org,/v1/events,type,event,JSON_Payload
REQ-0055,intake-analytics.wikimedia.org,/v1/events,ep,1787569822,JSON_Payload
REQ-0055,intake-analytics.wikimedia.org,/v1/events,f,False,JSON_Payload
REQ-0055,intake-analytics.wikimedia.org,/v1/events,lsl,-1012676,JSON_Payload
REQ-0055,intake-analytics.wikimedia.org,/v1/events,dsync,False,JSON_Payload
REQ-0056,intake-analytics.wikimedia.org,/v1/events,u,"/23090580402,1024780/tmca-cricbuzz-android-banner-1p-dc-0.1-320X50-24aug26",JSON_Payload
REQ-0056,intake-analytics.wikimedia.org,/v1/events,p,GAM,JSON_Payload
REQ-0056,intake-analytics.wikimedia.org,/v1/events,pr,1,JSON_Payload
REQ-0056,intake-analytics.wikimedia.org,/v1/events,a,84442,JSON_Payload
REQ-0056,intake-analytics.wikimedia.org,/v1/events,s,"[{'i': 98588, 'w': 320, 'h': 50}]",JSON_Payload
REQ-0057,intake-analytics.wikimedia.org,/v1/events,i,98588,JSON_Payload
REQ-0057,intake-analytics.wikimedia.org,/v1/events,w,320,JSON_Payload
REQ-0057,intake-analytics.wikimedia.org,/v1/events,h,50,JSON_Payload
REQ-0058,intake-analytics.wikimedia.org,/v1/events,sz,320x50,JSON_Payload
REQ-0058,intake-analytics.wikimedia.org,/v1/events,slot,030ba15f-9ecd-452d-9bb3-9fb466f1a552,JSON_Payload
REQ-0058,intake-analytics.wikimedia.org,/v1/events,slotId,1,JSON_Payload
REQ-0058,intake-analytics.wikimedia.org,/v1/events,supportedMediaTypes,['DISPLAY'],JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,g,__0856d2d8ec9b4efda8dbf443a0129fc4,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,type,meta,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_Build,1521160600,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_Version,16.06.00,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_OS Version,16,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_SDK Version,70701,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_Make,Google,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_Model,Pixel 6a,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_Carrier,,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_useIP,True,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_OS,Android,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_wdt,2.2,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_hgt,5.12,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_dpi,420,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_dt,1,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_locale,en_US,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_abckt,working_set,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_wifi,True,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_BluetoothVersion,ble,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_Radio,Unknown,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,af_LIAMC,0,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,id,R5K-RKZ-896Z,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,tk,132-352,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,l_ts,1787569823,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,f_ts,1786488847,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,ct_pi,"Email,Identity",JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,ddnd,False,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,rtl,[],JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,rct,0,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,ait,0,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,frs,False,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,arp_d_ts,1787502944,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,arp_dh,-1674025388,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,arp_hgt,5,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,arp_av,16.06.00,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,arp_v,2,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,arp_wdt,2,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,arp_j_n,Zw==,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,arp_i_n,b2lnegACBwBk,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,arp_r_ts,1787569822,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,arp_id,R5K-RKZ-896Z,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,arp_j_s,{},JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,imp,0,JSON_Payload
REQ-0059,intake-analytics.wikimedia.org,/v1/events,tlc,[],JSON_Payload
REQ-0060,intake-analytics.wikimedia.org,/v1/events,profile_ct_optout,False,JSON_Payload
REQ-0060,intake-analytics.wikimedia.org,/v1/events,profile_ct_allow_sys_events_and_communication,True,JSON_Payload
REQ-0060,intake-analytics.wikimedia.org,/v1/events,profile_tz,Asia/Kolkata,JSON_Payload
REQ-0060,intake-analytics.wikimedia.org,/v1/events,s,1787564266,JSON_Payload
REQ-0060,intake-analytics.wikimedia.org,/v1/events,pg,9,JSON_Payload
REQ-0060,intake-analytics.wikimedia.org,/v1/events,type,profile,JSON_Payload
REQ-0060,intake-analytics.wikimedia.org,/v1/events,ep,1787569824,JSON_Payload
REQ-0060,intake-analytics.wikimedia.org,/v1/events,f,False,JSON_Payload
REQ-0060,intake-analytics.wikimedia.org,/v1/events,lsl,-1012676,JSON_Payload
REQ-0060,intake-analytics.wikimedia.org,/v1/events,dsync,True,JSON_Payload
REQ-0061,intake-analytics.wikimedia.org,/v1/events,evtName,Screen View,JSON_Payload
REQ-0061,intake-analytics.wikimedia.org,/v1/events,evtData_Screen Name,match|163031|scorecard|test|stumps|nzone v wzone|s12376,JSON_Payload
REQ-0061,intake-analytics.wikimedia.org,/v1/events,s,1787564266,JSON_Payload
REQ-0061,intake-analytics.wikimedia.org,/v1/events,pg,9,JSON_Payload
REQ-0061,intake-analytics.wikimedia.org,/v1/events,type,event,JSON_Payload
REQ-0061,intake-analytics.wikimedia.org,/v1/events,ep,1787569824,JSON_Payload
REQ-0061,intake-analytics.wikimedia.org,/v1/events,f,False,JSON_Payload
REQ-0061,intake-analytics.wikimedia.org,/v1/events,lsl,-1012676,JSON_Payload
REQ-0061,intake-analytics.wikimedia.org,/v1/events,dsync,False,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,g,__0856d2d8ec9b4efda8dbf443a0129fc4,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,type,meta,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_Build,1521160600,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_Version,16.06.00,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_OS Version,16,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_SDK Version,70701,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_Make,Google,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_Model,Pixel 6a,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_Carrier,,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_useIP,True,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_OS,Android,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_wdt,2.2,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_hgt,5.12,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_dpi,420,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_dt,1,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_locale,en_US,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_abckt,working_set,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_wifi,True,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_BluetoothVersion,ble,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_Radio,Unknown,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,af_LIAMC,0,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,id,R5K-RKZ-896Z,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,tk,132-352,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,l_ts,1787569825,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,f_ts,1786488847,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,ct_pi,"Email,Identity",JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,ddnd,False,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,rtl,[],JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,rct,0,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,ait,0,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,frs,False,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,arp_d_ts,1787502944,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,arp_dh,-1674025388,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,arp_hgt,5,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,arp_av,16.06.00,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,arp_v,2,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,arp_wdt,2,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,arp_j_n,Zw==,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,arp_i_n,b2lnegACBwBk,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,arp_r_ts,1787569824,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,arp_id,R5K-RKZ-896Z,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,arp_j_s,{},JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,imp,0,JSON_Payload
REQ-0062,intake-analytics.wikimedia.org,/v1/events,tlc,[],JSON_Payload
REQ-0063,intake-analytics.wikimedia.org,/v1/events,profile_ct_optout,False,JSON_Payload
REQ-0063,intake-analytics.wikimedia.org,/v1/events,profile_ct_allow_sys_events_and_communication,True,JSON_Payload
REQ-0063,intake-analytics.wikimedia.org,/v1/events,profile_tz,Asia/Kolkata,JSON_Payload
REQ-0063,intake-analytics.wikimedia.org,/v1/events,s,1787564266,JSON_Payload
REQ-0063,intake-analytics.wikimedia.org,/v1/events,pg,9,JSON_Payload
REQ-0063,intake-analytics.wikimedia.org,/v1/events,type,profile,JSON_Payload
REQ-0063,intake-analytics.wikimedia.org,/v1/events,ep,1787569825,JSON_Payload
REQ-0063,intake-analytics.wikimedia.org,/v1/events,f,False,JSON_Payload
REQ-0063,intake-analytics.wikimedia.org,/v1/events,lsl,-1012676,JSON_Payload
REQ-0063,intake-analytics.wikimedia.org,/v1/events,dsync,True,JSON_Payload
REQ-0064,intake-analytics.wikimedia.org,/v1/events,evtName,Screen View,JSON_Payload
REQ-0064,intake-analytics.wikimedia.org,/v1/events,evtData_Screen Name,home,JSON_Payload
REQ-0064,intake-analytics.wikimedia.org,/v1/events,s,1787564266,JSON_Payload
REQ-0064,intake-analytics.wikimedia.org,/v1/events,pg,9,JSON_Payload
REQ-0064,intake-analytics.wikimedia.org,/v1/events,type,event,JSON_Payload
REQ-0064,intake-analytics.wikimedia.org,/v1/events,ep,1787569825,JSON_Payload
REQ-0064,intake-analytics.wikimedia.org,/v1/events,f,False,JSON_Payload
REQ-0064,intake-analytics.wikimedia.org,/v1/events,lsl,-1012676,JSON_Payload
REQ-0064,intake-analytics.wikimedia.org,/v1/events,dsync,False,JSON_Payload
REQ-0065,intake-analytics.wikimedia.org,/v1/events,top,0,JSON_Payload
REQ-0065,intake-analytics.wikimedia.org,/v1/events,left,480,JSON_Payload
REQ-0065,intake-analytics.wikimedia.org,/v1/events,right,625,JSON_Payload
REQ-0065,intake-analytics.wikimedia.org,/v1/events,bottom,132,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,g,__0856d2d8ec9b4efda8dbf443a0129fc4,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,type,meta,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_Build,1521160600,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_Version,16.06.00,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_OS Version,16,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_SDK Version,70701,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_Make,Google,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_Model,Pixel 6a,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_Carrier,,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_useIP,True,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_OS,Android,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_wdt,2.2,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_hgt,5.12,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_dpi,420,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_dt,1,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_locale,en_US,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_abckt,working_set,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_wifi,True,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_BluetoothVersion,ble,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_Radio,Unknown,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,af_LIAMC,0,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,id,R5K-RKZ-896Z,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,tk,132-352,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,l_ts,1787569826,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,f_ts,1786488847,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,ct_pi,"Email,Identity",JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,ddnd,False,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,rtl,[],JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,rct,0,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,ait,0,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,frs,False,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,arp_d_ts,1787502944,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,arp_dh,-1674025388,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,arp_hgt,5,JSON_Payload
REQ-0066,intake-analytics.wikimedia.org,/v1/events,arp_av,16.06.00,JSON_Payload
